Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /usr/local/lib/python3.11/site-packages/rest_framework/templates with glob **/*.
Watching dir /app/locale with glob **/*.mo.
Watching dir /app/projektRoz/locale with glob **/*.mo.
Watching dir /usr/local/lib/python3.11/site-packages/rest_framework/locale with glob **/*.mo.
Watching dir /usr/local/lib/python3.11/site-packages/corsheaders/locale with glob **/*.mo.
(0.024) 
            SELECT
                c.relname,
                CASE
                    WHEN c.relispartition THEN 'p'
                    WHEN c.relkind IN ('m', 'v') THEN 'v'
                    WHEN c.relkind IN ('m', 'v') THEN 'v'
                    ELSE 't'
                END,
                obj_description(c.oid, 'pg_class')
            FROM pg_catalog.pg_class c
            LEFT JOIN pg_catalog.pg_namespace n ON n.oid = c.relnamespace
            WHERE c.relkind IN ('f', 'm', 'p', 'r', 'v')
                AND n.nspname NOT IN ('pg_catalog', 'pg_toast')
                AND pg_catalog.pg_table_is_visible(c.oid)
        ; args=None; alias=default
(0.001) SELECT "django_migrations"."id", "django_migrations"."app", "django_migrations"."name", "django_migrations"."applied" FROM "django_migrations"; args=(); alias=default
(0.001) SELECT "auth_user"."id", "auth_user"."password", "auth_user"."last_login", "auth_user"."is_superuser", "auth_user"."username", "auth_user"."first_name", "auth_user"."last_name", "auth_user"."email", "auth_user"."is_staff", "auth_user"."is_active", "auth_user"."date_joined" FROM "auth_user" WHERE "auth_user"."username" = 'root' LIMIT 21; args=('root',); alias=default
(0.001) SELECT "auth_user"."id", "auth_user"."password", "auth_user"."last_login", "auth_user"."is_superuser", "auth_user"."username", "auth_user"."first_name", "auth_user"."last_name", "auth_user"."email", "auth_user"."is_staff", "auth_user"."is_active", "auth_user"."date_joined" FROM "auth_user" WHERE "auth_user"."username" = 'daro' LIMIT 21; args=('daro',); alias=default
(0.013) INSERT INTO "auth_user" ("password", "last_login", "is_superuser", "username", "first_name", "last_name", "email", "is_staff", "is_active", "date_joined") VALUES ('pbkdf2_sha256$720000$Hu0kxSS9dKr8WxIArcErbU$zTqML6pVLACjm8adiRvC3M6k6RnLUwtIhSdwrxWorhc=', NULL, true, 'daro', '', '', 'email@email.com', true, true, '2024-03-20T16:08:10.870870+00:00'::timestamptz) RETURNING "auth_user"."id"; args=('pbkdf2_sha256$720000$Hu0kxSS9dKr8WxIArcErbU$zTqML6pVLACjm8adiRvC3M6k6RnLUwtIhSdwrxWorhc=', None, True, 'daro', '', '', 'email@email.com', True, True, datetime.datetime(2024, 3, 20, 16, 8, 10, 870870, tzinfo=datetime.timezone.utc)); alias=default
(0.006) INSERT INTO "projektRoz_fostercareer" ("user_id", "name", "surname", "email") VALUES (1, '', '', 'email@email.com') RETURNING "projektRoz_fostercareer"."id"; args=(1, '', '', 'email@email.com'); alias=default
(0.001) SELECT "projektRoz_fostercareer"."user_id", "projektRoz_fostercareer"."id", "projektRoz_fostercareer"."name", "projektRoz_fostercareer"."surname", "projektRoz_fostercareer"."email" FROM "projektRoz_fostercareer" WHERE "projektRoz_fostercareer"."user_id" = 1 LIMIT 21; args=(1,); alias=default
(0.001) SELECT "auth_user"."id", "auth_user"."password", "auth_user"."last_login", "auth_user"."is_superuser", "auth_user"."username", "auth_user"."first_name", "auth_user"."last_name", "auth_user"."email", "auth_user"."is_staff", "auth_user"."is_active", "auth_user"."date_joined" FROM "auth_user" WHERE "auth_user"."id" = 1 LIMIT 21; args=(1,); alias=default
(0.006) UPDATE "projektRoz_fostercareer" SET "user_id" = 1, "name" = '', "surname" = '', "email" = 'email@email.com' WHERE "projektRoz_fostercareer"."id" = 1; args=(1, '', '', 'email@email.com', 1); alias=default
(0.021) INSERT INTO "projektRoz_mother" ("name", "surname", "child_id") VALUES ('Karina', 'Kroczak', 5) RETURNING "projektRoz_mother"."id"; args=('Karina', 'Kroczak', 5); alias=default
(0.006) INSERT INTO "projektRoz_father" ("name", "surname", "child_id") VALUES ('Damian', 'Hyjek', 1) RETURNING "projektRoz_father"."id"; args=('Damian', 'Hyjek', 1); alias=default
(0.005) INSERT INTO "projektRoz_notes" ("create_date", "modification_date", "note_text") VALUES ('2022-01-17'::date, '2016-09-27'::date, 'Wypadek ogół fakt dziesięć drzwi. Głupek trzydzieści ziarno.') RETURNING "projektRoz_notes"."id"; args=(datetime.date(2022, 1, 17), datetime.date(2016, 9, 27), 'Wypadek ogół fakt dziesięć drzwi. Głupek trzydzieści ziarno.'); alias=default
(0.006) INSERT INTO "projektRoz_mother" ("name", "surname", "child_id") VALUES ('Angelika', 'Hudzik', 2) RETURNING "projektRoz_mother"."id"; args=('Angelika', 'Hudzik', 2); alias=default
(0.005) INSERT INTO "projektRoz_father" ("name", "surname", "child_id") VALUES ('Fabian', 'Bors', 3) RETURNING "projektRoz_father"."id"; args=('Fabian', 'Bors', 3); alias=default
(0.005) INSERT INTO "projektRoz_notes" ("create_date", "modification_date", "note_text") VALUES ('1979-10-22'::date, '1978-09-26'::date, 'Kawałek rosnąć wybierać zgoda córka. Na punkt rozmowa chłopak świnia.') RETURNING "projektRoz_notes"."id"; args=(datetime.date(1979, 10, 22), datetime.date(1978, 9, 26), 'Kawałek rosnąć wybierać zgoda córka. Na punkt rozmowa chłopak świnia.'); alias=default
(0.005) INSERT INTO "projektRoz_mother" ("name", "surname", "child_id") VALUES ('Adrianna', 'Namysło', 3) RETURNING "projektRoz_mother"."id"; args=('Adrianna', 'Namysło', 3); alias=default
(0.006) INSERT INTO "projektRoz_father" ("name", "surname", "child_id") VALUES ('Natan', 'Hojda', 5) RETURNING "projektRoz_father"."id"; args=('Natan', 'Hojda', 5); alias=default
(0.005) INSERT INTO "projektRoz_notes" ("create_date", "modification_date", "note_text") VALUES ('1994-07-10'::date, '2008-02-14'::date, 'Pięćdziesiąt trudność trzydzieści Boże Narodzenie.') RETURNING "projektRoz_notes"."id"; args=(datetime.date(1994, 7, 10), datetime.date(2008, 2, 14), 'Pięćdziesiąt trudność trzydzieści Boże Narodzenie.'); alias=default
(0.005) INSERT INTO "projektRoz_mother" ("name", "surname", "child_id") VALUES ('Julita', 'Wendt', 2) RETURNING "projektRoz_mother"."id"; args=('Julita', 'Wendt', 2); alias=default
(0.005) INSERT INTO "projektRoz_father" ("name", "surname", "child_id") VALUES ('Marcin', 'Jonik', 5) RETURNING "projektRoz_father"."id"; args=('Marcin', 'Jonik', 5); alias=default
(0.005) INSERT INTO "projektRoz_notes" ("create_date", "modification_date", "note_text") VALUES ('2005-03-03'::date, '1976-09-27'::date, 'Gdzieś postać Węgry 7 wrażenie. Umożliwiać skrzydło ta zabić nosić zwykły.') RETURNING "projektRoz_notes"."id"; args=(datetime.date(2005, 3, 3), datetime.date(1976, 9, 27), 'Gdzieś postać Węgry 7 wrażenie. Umożliwiać skrzydło ta zabić nosić zwykły.'); alias=default
(0.004) INSERT INTO "projektRoz_mother" ("name", "surname", "child_id") VALUES ('Agnieszka', 'Łudzik', 1) RETURNING "projektRoz_mother"."id"; args=('Agnieszka', 'Łudzik', 1); alias=default
(0.006) INSERT INTO "projektRoz_father" ("name", "surname", "child_id") VALUES ('Mariusz', 'Furmankiewicz', 2) RETURNING "projektRoz_father"."id"; args=('Mariusz', 'Furmankiewicz', 2); alias=default
(0.005) INSERT INTO "projektRoz_notes" ("create_date", "modification_date", "note_text") VALUES ('1992-07-24'::date, '2004-02-20'::date, 'Mapa pogoda kolej policjant bieda ciotka bieda babka. Dobrze nauczycielka państwo. Zachowywać Się suchy rasa ostry kontrola przyszły.') RETURNING "projektRoz_notes"."id"; args=(datetime.date(1992, 7, 24), datetime.date(2004, 2, 20), 'Mapa pogoda kolej policjant bieda ciotka bieda babka. Dobrze nauczycielka państwo. Zachowywać Się suchy rasa ostry kontrola przyszły.'); alias=default
(0.005) INSERT INTO "projektRoz_address" ("country", "city", "street", "postal_code", "apartment_number") VALUES ('Czech Republic', 'Inowrocław', 'Szafirowa', '21-812', 24) RETURNING "projektRoz_address"."id"; args=('Czech Republic', 'Inowrocław', 'Szafirowa', '21-812', 24); alias=default
(0.006) INSERT INTO "projektRoz_addressregistered" ("country", "city", "street", "postal_code", "apartment_number") VALUES ('Canada', 'Zakopane', 'Słowackiego', '01-179', 73) RETURNING "projektRoz_addressregistered"."id"; args=('Canada', 'Zakopane', 'Słowackiego', '01-179', 73); alias=default
(0.006) INSERT INTO "projektRoz_address" ("country", "city", "street", "postal_code", "apartment_number") VALUES ('Czech Republic', 'Starogard Gdański', 'Korfantego', '51-764', 71) RETURNING "projektRoz_address"."id"; args=('Czech Republic', 'Starogard Gdański', 'Korfantego', '51-764', 71); alias=default
(0.005) INSERT INTO "projektRoz_addressregistered" ("country", "city", "street", "postal_code", "apartment_number") VALUES ('Bahamas', 'Przemyśl', 'Skośna', '32-512', 81) RETURNING "projektRoz_addressregistered"."id"; args=('Bahamas', 'Przemyśl', 'Skośna', '32-512', 81); alias=default
(0.006) INSERT INTO "projektRoz_address" ("country", "city", "street", "postal_code", "apartment_number") VALUES ('Republic of the Congo', 'Ostrołęka', 'Bałtycka', '35-592', 26) RETURNING "projektRoz_address"."id"; args=('Republic of the Congo', 'Ostrołęka', 'Bałtycka', '35-592', 26); alias=default
(0.005) INSERT INTO "projektRoz_addressregistered" ("country", "city", "street", "postal_code", "apartment_number") VALUES ('Qatar', 'Szczecinek', 'Jaworowa', '35-892', 73) RETURNING "projektRoz_addressregistered"."id"; args=('Qatar', 'Szczecinek', 'Jaworowa', '35-892', 73); alias=default
(0.005) INSERT INTO "projektRoz_address" ("country", "city", "street", "postal_code", "apartment_number") VALUES ('India', 'Olsztyn', 'Żeglarska', '13-376', 100) RETURNING "projektRoz_address"."id"; args=('India', 'Olsztyn', 'Żeglarska', '13-376', 100); alias=default
(0.006) INSERT INTO "projektRoz_addressregistered" ("country", "city", "street", "postal_code", "apartment_number") VALUES ('Croatia', 'Wejherowo', 'Sybiraków', '01-535', 44) RETURNING "projektRoz_addressregistered"."id"; args=('Croatia', 'Wejherowo', 'Sybiraków', '01-535', 44); alias=default
(0.005) INSERT INTO "projektRoz_address" ("country", "city", "street", "postal_code", "apartment_number") VALUES ('Turkey', 'Bielsko-Biała', 'Wybickiego', '58-805', 10) RETURNING "projektRoz_address"."id"; args=('Turkey', 'Bielsko-Biała', 'Wybickiego', '58-805', 10); alias=default
(0.006) INSERT INTO "projektRoz_addressregistered" ("country", "city", "street", "postal_code", "apartment_number") VALUES ('Hungary', 'Knurów', 'Dąbrowskiego', '72-818', 68) RETURNING "projektRoz_addressregistered"."id"; args=('Hungary', 'Knurów', 'Dąbrowskiego', '72-818', 68); alias=default
(0.001) SELECT "projektRoz_address"."id", "projektRoz_address"."country", "projektRoz_address"."city", "projektRoz_address"."street", "projektRoz_address"."postal_code", "projektRoz_address"."apartment_number" FROM "projektRoz_address" ORDER BY RANDOM() ASC LIMIT 1; args=(); alias=default
(0.001) SELECT "projektRoz_addressregistered"."id", "projektRoz_addressregistered"."country", "projektRoz_addressregistered"."city", "projektRoz_addressregistered"."street", "projektRoz_addressregistered"."postal_code", "projektRoz_addressregistered"."apartment_number" FROM "projektRoz_addressregistered" ORDER BY RANDOM() ASC LIMIT 1; args=(); alias=default
(0.001) SELECT "projektRoz_mother"."id", "projektRoz_mother"."name", "projektRoz_mother"."surname", "projektRoz_mother"."child_id" FROM "projektRoz_mother" ORDER BY RANDOM() ASC LIMIT 1; args=(); alias=default
(0.001) SELECT "projektRoz_father"."id", "projektRoz_father"."name", "projektRoz_father"."surname", "projektRoz_father"."child_id" FROM "projektRoz_father" ORDER BY RANDOM() ASC LIMIT 1; args=(); alias=default
(0.001) SELECT "projektRoz_fostercareer"."user_id", "projektRoz_fostercareer"."id", "projektRoz_fostercareer"."name", "projektRoz_fostercareer"."surname", "projektRoz_fostercareer"."email" FROM "projektRoz_fostercareer" ORDER BY RANDOM() ASC LIMIT 1; args=(); alias=default
(0.001) SELECT "projektRoz_notes"."id", "projektRoz_notes"."create_date", "projektRoz_notes"."modification_date", "projektRoz_notes"."note_text" FROM "projektRoz_notes" ORDER BY RANDOM() ASC LIMIT 1; args=(); alias=default
(0.005) INSERT INTO "projektRoz_child" ("name", "surname", "birth_date", "birth_place", "pesel", "address_id", "address_registered_id", "date_of_admission", "court_decision", "mother_id", "father_id", "foster_career_id", "note_id") VALUES ('Apolonia', 'Słoboda', '2013-09-22'::date, 'Krotoszyn', '97089061287', 1, 2, '2009-12-07'::date, '793/2865', 4, 4, 1, 4) RETURNING "projektRoz_child"."id"; args=('Apolonia', 'Słoboda', datetime.date(2013, 9, 22), 'Krotoszyn', '97089061287', 1, 2, datetime.date(2009, 12, 7), '793/2865', 4, 4, 1, 4); alias=default
(0.001) SELECT "projektRoz_child"."id", "projektRoz_child"."name", "projektRoz_child"."surname", "projektRoz_child"."birth_date", "projektRoz_child"."birth_place", "projektRoz_child"."pesel", "projektRoz_child"."address_id", "projektRoz_child"."address_registered_id", "projektRoz_child"."date_of_admission", "projektRoz_child"."court_decision", "projektRoz_child"."mother_id", "projektRoz_child"."father_id", "projektRoz_child"."foster_career_id", "projektRoz_child"."note_id" FROM "projektRoz_child" ORDER BY RANDOM() ASC LIMIT 1; args=(); alias=default
(0.006) INSERT INTO "projektRoz_siblings" ("child_id", "child_sibling_id") VALUES (6, 6) RETURNING "projektRoz_siblings"."id"; args=(6, 6); alias=default
(0.006) INSERT INTO "projektRoz_category" ("category_name") VALUES ('charakter') RETURNING "projektRoz_category"."id"; args=('charakter',); alias=default
(0.001) SELECT "projektRoz_category"."id", "projektRoz_category"."category_name" FROM "projektRoz_category" ORDER BY RANDOM() ASC LIMIT 1; args=(); alias=default
